果物	くだもの	Fruit
水	みず	Eau
お茶	おちゃ	Thé, thé vert
紅茶	こうちゃ	Thé anglais
牛乳	ぎゅうにゅう	Lait
お酒	おさけ	Alcool, Saké japonais
手紙	てがみ	Lettre
写真	しゃしん	Photo
店	みせ	Magasin
庭	にわ	Jardin
宿題	しゅくだい	Devoir
お花見	おはなみ	Contemplation des fleurs de cerisiers
何	なに	Que, Quoi
時々	ときどき	De temps en temps, parfois
@7		
切ります	きります	Couper, Découper
送ります	おくります	Envoyer
貸します	かします	Prêter, louer
借ります	かります	Emprunter
教えます	おしえます	Enseigner, apprendre
習います	ならいます	Apprendre ( par quelqu'un)
手	て	Main
年賀状	ねんがじょう	Carte de voeux
消しゴム	けしゴム	Gomme à effacer
紙	かみ	Feuille, papier
花	はな	Fleur
荷物	にもつ	Bagage
お金	おかね	Argent
切符	きっぷ	Billet, Ticket
父	ちち	Père, mon père
母	はは	Mère, ma mère
お父さん	おとうさん	Père (le père de quelqu'un d'autre)
お母さん	おかあさん	Mère (la mère de quelqu'un d'autre)
@8		
静かな	しずかな	Calme
有名な	ゆうめいな	Célèbre
新設な	しんせつな	Gentil
元気な	げんきな	En forme, vif, énergique
暇な	ひまな	Libre (avoir du temps)
便利な	べんりな	Pratique, commode
大きい	おおきい	Grand
小さい	ちいさい	Petit
新しい	あたらしい	Nouveau, neuf, frais
古い	ふるい	Vieux, ancien
悪い	わるい	Mauvais
熱い	あつい	Chaud (au toucher) 
暑い	あつい	Chaud (Température) 
寒い	さむい	Froid(le temps "il fait froid")
冷たい	つめたい	Froid(la sensation au contact d'un objet)
難しい	むずかし	Difficile
易しい	やさしい	Facile, simple
高い	たかい	Haut, élevé, cher, coûteux
安い	やすい	Bon marché, pas cher
低い	ひくい	Bas
忙しい	いそがしい	Occupé, pris
楽しい	たのしい	Agréable (comme activité)
白い	しろい	Blanc
黒い	くろい	Noir
赤い	あかい	Rouge
青い	あおい	Bleu
桜	さくら	Cerisier, fleur de cerisier
山	やま	Montagne
町	まち	Ville, bourg, quartier
食べ物	たべもの	Nourriture, aliment
所	ところ	Endroit
寮	りょう	Résidence, pension, internat
生活	せいかつ	Vie (quotidienne)
お仕事	おしごと	Travail, métier
@9		
好きな	すきな	Aimé, favori
浚いな	きらいな	Détesté
上手な	しょうずな	Habile
下手な	へたな	Maladroit
飲み物	のみもの	Boisson
料理	りょうり	Cuisine
野球	やきゅう	Baseball
旅行	りょこう	Voyage
音楽	おんがく	Musique
歌	うた	Chanson
歌舞伎	かぶき	kabuki (théâtre traditionnel japonais)
絵	え	Peinture
字	じ	Lettre, caractère
漢字	かんじ	Caractère chinois
ローマ字	ローマじ	Transcription romanisée
細かいお金	こまかいおかね	Petite monnaie, billet, ticket
時間	じかん	Temps, heure
用事	ようじ	Quelque chose à faire
約束	やくそく	Rendez-vous, promesse
ご主人	ごしゅじん	Mari (de quelqu'un d'autre)
夫	おっと	(mon) Mari
主人	しゅじん	Responsable d'un endroit
奥さん	おくさん	Femme (de quelqu'un d'autre)
妻(1)	つま	(ma) Femme
家内(2)	なかい	(ma) Femme
子供	こども	Enfant
少し	すこし	Un peu
全然	ぜんぜん	Pas du tout
早く	はやく	Tôt
速く	はやく	Vite
@10		
男の子	おとこのこ	Garçon
女の子	おんあのこ	Fille
女の人	おんあのひと	Femme
男の人	おとうこのひと	Homme
犬	いぬ	Chien
猫	ねこ	Chat
像	ぞう	Éléphant
木	き	Arbre
物	もの	Chose
電池	でんち	Pile
箱	はこ	Boîte
冷蔵庫	れいぞうこ	Réfrigérateur
棚	たな	Étagère
窓	まど	Fenêtre
公園	こうえん	Parc
喫茶店	きっさてん	Café, salon de thé
~屋	~や	Magasin de ~
乗り場	のりば	Arrêt, emplacement pour prendre le taxi, le bus
県	けん	Préfecture
上	うえ	Dessus, sur , en haut
下	した	Dessous, sous, en bas
前	まえ	Devant, en face
左	ひだり	Gauche
右	みぎ	Droite
中	なか	Intérieur, dedans, dans
外	そと	Extérieur, dehors
隣	となり	À côté, voisin
近く	ちかく	Proximité, près
間	あいだ	Entre, parmi
